version 2
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000000039139de8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000000039139ba8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory addSingleton (Ljava/lang/String;Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000000039139948
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication applyInitializers (Lorg/springframework/context/ConfigurableApplicationContext;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000000039139260
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x0000000039139018
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x0000000039138978
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactoryDelegate
instanceKlass org/springframework/core/type/classreading/AbstractMetadataReaderFactory
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass jakarta/inject/Named
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005d
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005b
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001d
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass java/text/ParsePosition
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass tools/jackson/databind/cfg/BaseSettings
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$FirstCharBasedValidator
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000000039132000
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000000039137d18
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass tools/jackson/databind/util/internal/Linked
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass tools/jackson/databind/util/SimpleLookupCache
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass tools/jackson/databind/ext/beans/JavaBeansAnnotations
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass tools/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass org/springframework/context/annotation/Scope
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass tools/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass tools/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass tools/jackson/databind/BeanProperty
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass tools/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass tools/jackson/databind/util/FullyNamed
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass tools/jackson/core/util/Named
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext
instanceKlass jakarta/inject/Provider
instanceKlass tools/jackson/databind/introspect/Annotated
instanceKlass tools/jackson/databind/util/LookupCache
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000039130800
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000039130400
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass tools/jackson/core/io/CharTypes
instanceKlass tools/jackson/core/io/JsonStringEncoder
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass tools/jackson/core/io/SerializedString
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass tools/jackson/core/util/Separators
instanceKlass tools/jackson/core/SerializableString
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter
instanceKlass tools/jackson/core/util/Instantiatable
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass tools/jackson/databind/cfg/ConfigFeature
instanceKlass tools/jackson/databind/cfg/MapperBuilderState
instanceKlass tools/jackson/databind/cfg/SerializationContexts
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass tools/jackson/databind/deser/DeserializerFactory
instanceKlass tools/jackson/databind/cfg/DeserializationContexts
instanceKlass tools/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass tools/jackson/databind/cfg/DatatypeFeature
instanceKlass tools/jackson/databind/introspect/ClassIntrospector
instanceKlass tools/jackson/databind/jsontype/SubtypeResolver
instanceKlass tools/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass tools/jackson/databind/JacksonModule$SetupContext
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass java/text/Format
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass tools/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass tools/jackson/databind/AnnotationIntrospector
instanceKlass tools/jackson/core/PrettyPrinter
instanceKlass tools/jackson/databind/type/TypeBindings
instanceKlass tools/jackson/core/FormatFeature
instanceKlass tools/jackson/core/util/JacksonFeature
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/springframework/boot/web/server/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/server/context/WebServerApplicationContext
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass tools/jackson/core/JsonGenerator
instanceKlass tools/jackson/core/tree/ArrayTreeNode
instanceKlass tools/jackson/core/tree/ObjectTreeNode
instanceKlass tools/jackson/core/util/BufferRecycler$Gettable
instanceKlass tools/jackson/core/ObjectWriteContext
instanceKlass tools/jackson/core/JsonParser
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x00000000391172b8
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000000039117080
